"AÃ±o,Codigo_Lista,Causa,Total,Capitulo_IJ"
"2020,42,Deficiencias nutricionales,32,Otros"
"2020,43,Todas las demÃ¡s enfermedades endocrinas y nutricionales,155,Otros"
"2020,44,Trastornos mentales y del comportamiento,94,Otros"
"2020,45,Meningitis y otras enfermedades inflamatorias del sistema nervioso central,38,Otros"
"2020,46,Epilepsia y otros trastornos episodicos y paroxisticos,98,Otros"
"2020,47,Todas las demÃ¡s enfermedades del sistema nervioso,432,Otros"
"2020,48,""Enfermedades del ojo y sus anexos, del oÃ­do y de la apÃ³fisis mastoides"",2,Otros"
"2020,49,Fiebre reumÃ¡tica aguda y enfermedades cardÃ­acas reumÃ¡ticas crÃ³nicas,3,Otros"
"2020,50,Enfermedades hipertensivas,534,Otros"
"2020,51,Enfermedades isquÃ©micas del corazÃ³n,3215,Otros"
"2020,52,Enfermedad cardiopulmonar y enfermedades de la circulaciÃ³n pulmonar,99,J"
"2020,53,Todas las demÃ¡s formas de enfermedad del corazÃ³n,317,Otros"
"2020,54,Insuficiencia cardÃ­aca,80,Otros"
"2020,55,Enfermedades cerebrovasculares,870,Otros"
"2020,56,Aterosclerosis,9,Otros"
"2020,57,Aneurisma aortico,138,Otros"
"2020,58,Enfermedades de los vasos sanguÃ­neos y otras enfermedades del sistema circulatorio,102,Otros"
"2020,59,NeumonÃ­a,456,J"
"2020,60,Enfermedades crÃ³nicas de las vÃ­as respiratorias inferiores,922,J"
"2020,61,Enfermedades del pulmÃ³n debidas a agentes externos,52,J"
"2020,62,Todas las demÃ¡s enfermedades del sistema respiratorio,193,J"
"2020,63,Ulcera,66,Otros"
"2020,64,Enfermedades del esÃ³fago y otras enfermedades del estÃ³mago y del duodeno,76,Otros"
"2020,65,""Enfermedades del apÃ©ndice, hernia y obstrucciÃ³n intestinal"",140,Otros"
"2020,66,Enfermedades del hÃ­gado,237,Otros"
"2020,67,""Trastornos de la vesÃ­cula biliar, de las vÃ­as biliares y del pÃ¡ncreas"",188,Otros"
"2020,68,""Enteritis, colitis no infecciosa y otras enfermedades de los intestinos"",121,Otros"
"2020,69,Enfermedades del peritoneo y todas las demÃ¡s enfermedades del sistema digestivo,55,Otros"
"2020,70,Hemorragia gastrointestinal,52,Otros"
"2020,71,Enfermedades de la piel y del tejido subcutÃ¡neo,60,Otros"
"2020,72,Enfermedades del sistema osteomuscular y del tejido conjuntivo,91,Otros"
"2020,73,Enfermedades glomerulares y tubulointersticiales,27,Otros"
"2020,74,Insuficiencia renal,174,Otros"
"2020,75,Todas las demÃ¡s enfermedades del sistema urinario,140,Otros"
"2020,76,Hiperplasia de la prÃ³stata,74,Otros"
"2020,77,Trastornos de los organos genitales,16,Otros"
"2020,78,""Embarazo, parto y puerperio"",0,Otros"
"2020,79,Feto y reciÃ©n nacido afectados por ciertas afecciones maternas,12,Otros"
"2020,80,Feto y reciÃ©n nacido afectados por complicaciones obstÃ©tricas y traumatismo del nacimiento,31,Otros"
"2020,81,""Retardo del crecimiento fetal, desnutriciÃ³n fetal, gestaciÃ³n corta y bajo peso al nacer"",14,Otros"
"2020,82,Trastornos respiratorios especÃ­ficos del perÃ­odo perinatal,59,J"
"2020,83,Trastornos hemorragicos y hematologicos del feto y del recien nacido,13,Otros"
"2020,84,Infecciones especÃ­ficas del perÃ­odo perinatal,37,Otros"
"2020,85,Enterocolitis necrotizante del feto y del reciÃ©n nacido,29,Otros"
"2020,86,Todas las demÃ¡s afecciones originadas en el perÃ­odo perinatal,21,Otros"
"2020,87,Malformaciones congÃ©nitas del sistema circulatorio,58,Otros"
"2020,88,""Las demÃ¡s malformaciones congÃ©nitas, deformidades y anomalias congÃ©nitas"",66,Otros"
"2020,89,""Signos, sÃ­ntomas y afecciones mal definidas"",262,Otros"
"2020,90,Accidentes de transporte de motor y secuelas,405,Otros"
"2020,91,Otros accidentes de transporte terrestre,18,Otros"
"2020,92,Los demÃ¡s accidentes de transporte y los no especificados y secuelas,12,Otros"
"2020,93,CaÃ­das,154,Otros"
"2020,94,Accidentes por disparo de arma de fuego,1,Otros"
"2020,95,Ahogamiento y sumersiÃ³n accidentales,20,Otros"
"2020,96,Otros accidentes que obstruyen la respiraciÃ³n,26,Otros"
"2020,97,""ExposiciÃ³n a la corriente elÃ©ctrica, radiaciÃ³n y temperatura y presiÃ³n del aire ambientales extremas"",16,Otros"
"2020,98,""ExposiciÃ³n al humo, fuego y llamas"",7,Otros"
"2020,99,""Envenenamiento accidental por, y exposiciÃ³n a sustancias nocivas"",46,Otros"
"2020,100,Lesiones autoinfligidas intencionalmente (suicidios) y secuelas,288,Otros"
"2020,101,Agresiones (homicidios) y secuelas,959,Otros"
"2020,102,Eventos de intenciÃ³n no determinada y secuelas,213,Otros"
"2020,103,IntervenciÃ³n legal y operaciones de guerra y secuelas,0,Otros"
"2020,104,Contratiempos de la atenciÃ³n mÃ©dico quirÃºrgica y secuelas,27,Otros"
"2020,105,Otros accidentes y secuelas,43,Otros"
"2021,1,Enfermedades infecciosas intestinales,51,I"
"2021,2,Tuberculosis y secuelas,54,I"
"2021,3,Ciertas enfermedades transmitidas por vectores y rabia,17,I"
"2021,4,Ciertas enfermedades inmunoprevenibles,2,I"
"2021,5,""Septicemia, excepto neonatal"",20,I"
"2021,6,Todas las demÃ¡s enfermedades bacterianas,27,I"
"2021,7,SÃ­filis y otras enfermedades venÃ©reas,2,I"
"2021,8,Hepatitis viral y secuelas,4,I"
"2021,9,Enfermedad por el VIH (SIDA),233,I"
"2021,10,Todas las demÃ¡s enfermedades infecciosas y parasitarias,11399,I"
"2021,11,""Tumores malignos del labio, de la cavidad bucal y de la faringe"",93,Otros"
"2021,12,Tumor maligno del esÃ³fago,75,Otros"
"2021,13,Tumor maligno del estÃ³mago,524,Otros"
"2021,14,""Tumor maligno del colon, de la uniÃ³n rectosigmoidea, recto y ano"",412,Otros"
"2021,15,Tumor maligno del hÃ­gado,152,Otros"
"2021,16,Tumor maligno de la vesÃ­cula biliar y de las vÃ­as biliares,66,Otros"
"2021,17,Tumor maligno del pÃ¡ncreas,185,Otros"
"2021,18,Todos los demÃ¡s tumores malignos de los Ã³rganos digestivos y del peritoneo,57,Otros"
"2021,19,Tumor maligno de la laringe,27,Otros"
"2021,20,""Tumor maligno de la trÃ¡quea, los bronquios y el pulmÃ³n"",285,Otros"
"2021,21,""Todos los demÃ¡s tumores malignos de los Ã³rganos respiratorios e intratorÃ¡cicos, excepto trÃ¡quea, bronquios y pulmÃ³n"",22,J"
"2021,22,Tumor maligno de los huesos y de los cartilagos articulares,32,Otros"
"2021,23,Melanoma y otros tumores malignos de la piel,73,Otros"
"2021,24,Tumor maligno de la mama de la mujer,0,Otros"
"2021,25,Tumor maligno del cuello del Ãºtero,0,Otros"
"2021,26,Tumor maligno de otras partes del Ãºtero,0,Otros"
"2021,27,Tumor maligno del ovario,0,Otros"
"2021,28,Tumor maligno de la prÃ³stata,551,Otros"
"2021,29,Tumor maligno de la vejiga urinaria,67,Otros"
"2021,30,Todos los demÃ¡s tumores malignos de los Ã³rganos urinarios,105,Otros"
"2021,31,""Tumor maligno del encÃ©falo, del ojo y de otras partes del sistema nervioso central"",172,Otros"
"2021,32,Tumor maligno del tiroides y de otras glandulas endocrinas,39,Otros"
"2021,33,Tumores malignos de sitios mal definidos y secundarios,18,Otros"
"2021,34,Tumor maligno de sitios no especificados,101,Otros"
"2021,35,Leucemia,170,Otros"
"2021,36,""Todos los demÃ¡s tumores malignos del tejido linfÃ¡tico, de los Ã³rganos hematopoyÃ©ticos y de tejidos afines"",275,Otros"
"2021,37,""Tumores: in situ, benignos y de comportamiento incierto o desconocido y los no especÃ­ficados"",211,Otros"
"2021,38,Todos los demÃ¡s tumores malignos de otras localizaciones,113,Otros"
"2021,39,""Anemias: nutricionales, hemolÃ­ticas, aplÃ¡sticas y otras"",35,Otros"
"2021,40,""Defectos de coagulaciÃ³n, pÃºrpura y otras afecciones hemorrÃ¡gicas y de la sangre y los trastornos que afectan la inmunidad"",41,Otros"
"2021,41,Diabetes mellitus,534,Otros"
"2021,42,Deficiencias nutricionales,47,Otros"
"2021,43,Todas las demÃ¡s enfermedades endocrinas y nutricionales,223,Otros"
"2021,44,Trastornos mentales y del comportamiento,121,Otros"
"2021,45,Meningitis y otras enfermedades inflamatorias del sistema nervioso central,36,Otros"
"2021,46,Epilepsia y otros trastornos episodicos y paroxisticos,89,Otros"
"2021,47,Todas las demÃ¡s enfermedades del sistema nervioso,399,Otros"
"2021,48,""Enfermedades del ojo y sus anexos, del oÃ­do y de la apÃ³fisis mastoides"",3,Otros"
"2021,49,Fiebre reumÃ¡tica aguda y enfermedades cardÃ­acas reumÃ¡ticas crÃ³nicas,0,Otros"
"2021,50,Enfermedades hipertensivas,566,Otros"
"2021,51,Enfermedades isquÃ©micas del corazÃ³n,3800,Otros"
"2021,52,Enfermedad cardiopulmonar y enfermedades de la circulaciÃ³n pulmonar,127,J"
"2021,53,Todas las demÃ¡s formas de enfermedad del corazÃ³n,375,Otros"
"2021,54,Insuficiencia cardÃ­aca,78,Otros"
"2021,55,Enfermedades cerebrovasculares,937,Otros"
"2021,56,Aterosclerosis,3,Otros"
"2021,57,Aneurisma aortico,172,Otros"
"2021,58,Enfermedades de los vasos sanguÃ­neos y otras enfermedades del sistema circulatorio,174,Otros"
"2021,59,NeumonÃ­a,616,J"
"2021,60,Enfermedades crÃ³nicas de las vÃ­as respiratorias inferiores,817,J"
"2021,61,Enfermedades del pulmÃ³n debidas a agentes externos,80,J"
"2021,62,Todas las demÃ¡s enfermedades del sistema respiratorio,224,J"
"2021,63,Ulcera,97,Otros"
"2021,64,Enfermedades del esÃ³fago y otras enfermedades del estÃ³mago y del duodeno,109,Otros"
"2021,65,""Enfermedades del apÃ©ndice, hernia y obstrucciÃ³n intestinal"",176,Otros"
"2021,66,Enfermedades del hÃ­gado,282,Otros"
"2021,67,""Trastornos de la vesÃ­cula biliar, de las vÃ­as biliares y del pÃ¡ncreas"",204,Otros"
"2021,68,""Enteritis, colitis no infecciosa y otras enfermedades de los intestinos"",130,Otros"
"2021,69,Enfermedades del peritoneo y todas las demÃ¡s enfermedades del sistema digestivo,43,Otros"
"2021,70,Hemorragia gastrointestinal,49,Otros"
"2021,71,Enfermedades de la piel y del tejido subcutÃ¡neo,54,Otros"
"2021,72,Enfermedades del sistema osteomuscular y del tejido conjuntivo,109,Otros"
"2021,73,Enfermedades glomerulares y tubulointersticiales,36,Otros"
"2021,74,Insuficiencia renal,125,Otros"
"2021,75,Todas las demÃ¡s enfermedades del sistema urinario,171,Otros"
"2021,76,Hiperplasia de la prÃ³stata,78,Otros"
"2021,77,Trastornos de los organos genitales,8,Otros"
"2021,78,""Embarazo, parto y puerperio"",0,Otros"
"2021,79,Feto y reciÃ©n nacido afectados por ciertas afecciones maternas,6,Otros"
"2021,80,Feto y reciÃ©n nacido afectados por complicaciones obstÃ©tricas y traumatismo del nacimiento,19,Otros"
"2021,81,""Retardo del crecimiento fetal, desnutriciÃ³n fetal, gestaciÃ³n corta y bajo peso al nacer"",6,Otros"
"2021,82,Trastornos respiratorios especÃ­ficos del perÃ­odo perinatal,49,J"
"2021,83,Trastornos hemorragicos y hematologicos del feto y del recien nacido,22,Otros"
"2021,84,Infecciones especÃ­ficas del perÃ­odo perinatal,35,Otros"
"2021,85,Enterocolitis necrotizante del feto y del reciÃ©n nacido,16,Otros"
"2021,86,Todas las demÃ¡s afecciones originadas en el perÃ­odo perinatal,14,Otros"
"2021,87,Malformaciones congÃ©nitas del sistema circulatorio,56,Otros"
"2021,88,""Las demÃ¡s malformaciones congÃ©nitas, deformidades y anomalias congÃ©nitas"",67,Otros"
"2021,89,""Signos, sÃ­ntomas y afecciones mal definidas"",261,Otros"
"2021,90,Accidentes de transporte de motor y secuelas,539,Otros"
"2021,91,Otros accidentes de transporte terrestre,18,Otros"
"2021,92,Los demÃ¡s accidentes de transporte y los no especificados y secuelas,9,Otros"
"2021,93,CaÃ­das,183,Otros"
"2021,94,Accidentes por disparo de arma de fuego,0,Otros"
"2021,95,Ahogamiento y sumersiÃ³n accidentales,29,Otros"
"2021,96,Otros accidentes que obstruyen la respiraciÃ³n,18,Otros"
"2021,97,""ExposiciÃ³n a la corriente elÃ©ctrica, radiaciÃ³n y temperatura y presiÃ³n del aire ambientales extremas"",16,Otros"
"2021,98,""ExposiciÃ³n al humo, fuego y llamas"",4,Otros"
"2021,99,""Envenenamiento accidental por, y exposiciÃ³n a sustancias nocivas"",44,Otros"
"2021,100,Lesiones autoinfligidas intencionalmente (suicidios) y secuelas,352,Otros"
"2021,101,Agresiones (homicidios) y secuelas,1083,Otros"
"2021,102,Eventos de intenciÃ³n no determinada y secuelas,171,Otros"
"2021,103,IntervenciÃ³n legal y operaciones de guerra y secuelas,1,Otros"
"2021,104,Contratiempos de la atenciÃ³n mÃ©dico quirÃºrgica y secuelas,20,Otros"
"2021,105,Otros accidentes y secuelas,53,Otros"
"2022,1,Enfermedades infecciosas intestinales,59,I"
"2022,2,Tuberculosis y secuelas,58,I"
"2022,3,Ciertas enfermedades transmitidas por vectores y rabia,19,I"
"2022,4,Ciertas enfermedades inmunoprevenibles,2,I"
"2022,5,""Septicemia, excepto neonatal"",12,I"
"2022,6,Todas las demÃ¡s enfermedades bacterianas,23,I"
"2022,7,SÃ­filis y otras enfermedades venÃ©reas,3,I"
"2022,8,Hepatitis viral y secuelas,9,I"
"2022,9,Enfermedad por el VIH (SIDA),206,I"
"2022,10,Todas las demÃ¡s enfermedades infecciosas y parasitarias,1543,I"
"2022,11,""Tumores malignos del labio, de la cavidad bucal y de la faringe"",86,Otros"
"2022,12,Tumor maligno del esÃ³fago,74,Otros"
"2022,13,Tumor maligno del estÃ³mago,559,Otros"
"2022,14,""Tumor maligno del colon, de la uniÃ³n rectosigmoidea, recto y ano"",452,Otros"
"2022,15,Tumor maligno del hÃ­gado,153,Otros"
"2022,16,Tumor maligno de la vesÃ­cula biliar y de las vÃ­as biliares,60,Otros"
"2022,17,Tumor maligno del pÃ¡ncreas,201,Otros"
"2022,18,Todos los demÃ¡s tumores malignos de los Ã³rganos digestivos y del peritoneo,60,Otros"
"2022,19,Tumor maligno de la laringe,25,Otros"
"2022,20,""Tumor maligno de la trÃ¡quea, los bronquios y el pulmÃ³n"",277,Otros"
"2022,21,""Todos los demÃ¡s tumores malignos de los Ã³rganos respiratorios e intratorÃ¡cicos, excepto trÃ¡quea, bronquios y pulmÃ³n"",15,J"
"2022,22,Tumor maligno de los huesos y de los cartÃ­lagos articulares,32,Otros"
"2022,23,Melanoma y otros tumores malignos de la piel,87,Otros"
"2022,24,Tumor maligno de la mama de la mujer,0,Otros"
"2022,25,Tumor maligno del cuello del Ãºtero,0,Otros"
"2022,26,Tumor maligno de otras partes del Ãºtero,0,Otros"
"2022,27,Tumor maligno del ovario,0,Otros"
"2022,28,Tumor maligno de la prÃ³stata,547,Otros"
"2022,29,Tumor maligno de la vejiga urinaria,67,Otros"
"2022,30,Todos los demÃ¡s tumores malignos de los Ã³rganos urinarios,111,Otros"
"2022,31,""Tumor maligno del encÃ©falo, del ojo y de otras partes del sistema nervioso central"",147,Otros"
"2022,32,Tumor maligno del tiroides y de otras glÃ¡ndulas endocrinas,49,Otros"
"2022,33,Tumores malignos de sitios mal definidos y secundarios,21,Otros"
"2022,34,Tumor maligno de sitios no especificados,113,Otros"
"2022,35,Leucemia,179,Otros"
"2022,36,""Todos los demÃ¡s tumores malignos del tejido linfÃ¡tico, de los Ã³rganos hematopoyÃ©ticos y de tejidos afines"",265,Otros"
"2022,37,""Tumores: in situ, benignos y de comportamiento incierto o desconocido y los no especificados"",222,Otros"
"2022,38,Todos los demÃ¡s tumores malignos de otras localizaciones,127,Otros"
"2022,39,""Anemias: nutricionales, hemolÃ­ticas, aplÃ¡sticas y otras"",30,Otros"
"2022,40,""Defectos de coagulaciÃ³n, pÃºrpura y otras afecciones hemorrÃ¡gicas y de la sangre y los trastornos que afectan la inmunidad"",45,Otros"
"2022,41,Diabetes mellitus,498,Otros"
"2022,42,Deficiencias nutricionales,72,Otros"
"2022,43,Todas las demÃ¡s enfermedades endocrinas y nutricionales,226,Otros"
"2022,44,Trastornos mentales y del comportamiento,159,Otros"
"2022,45,Meningitis y otras enfermedades inflamatorias del sistema nervioso central,35,Otros"
"2022,46,Epilepsia y otros trastornos episÃ³dicos y paroxÃ­sticos,117,Otros"
"2022,47,Todas las demÃ¡s enfermedades del sistema nervioso,511,Otros"
"2022,48,""Enfermedades del ojo y sus anexos, del oÃ­do y de la apÃ³fisis mastoides"",2,Otros"
"2022,49,Fiebre reumÃ¡tica aguda y enfermedades cardÃ­acas reumÃ¡ticas crÃ³nicas,3,Otros"
"2022,50,Enfermedades hipertensivas,539,Otros"
"2022,51,Enfermedades isquÃ©micas del corazÃ³n,3230,Otros"
"2022,52,Enfermedad cardiopulmonar y enfermedades de la circulaciÃ³n pulmonar,99,J"
"2022,53,Todas las demÃ¡s formas de enfermedad del corazÃ³n,398,Otros"
"2022,54,Insuficiencia cardÃ­aca,68,Otros"
"2022,55,Enfermedades cerebrovasculares,892,Otros"
"2022,56,Aterosclerosis,7,Otros"
"2022,57,Aneurisma aÃ³rtico,226,Otros"
"2022,58,Enfermedades de los vasos sanguÃ­neos y otras enfermedades del sistema circulatorio,156,Otros"
"2022,59,NeumonÃ­a,412,J"
"2022,60,Enfermedades crÃ³nicas de las vÃ­as respiratorias inferiores,976,J"
"2022,61,Enfermedades del pulmÃ³n debidas a agentes externos,72,J"
"2022,62,Todas las demÃ¡s enfermedades del sistema respiratorio,232,J"
"2022,63,Ulcera,105,Otros"
"2022,64,Enfermedades del esÃ³fago y otras enfermedades del estÃ³mago y del duodeno,93,Otros"
"2022,65,""Enfermedades del apÃ©ndice, hernia y obstrucciÃ³n intestinal"",168,Otros"
"2022,66,Enfermedades del hÃ­gado,284,Otros"
"2022,67,""Trastornos de la vesÃ­cula biliar, de las vÃ­as biliares y del pÃ¡ncreas"",185,Otros"
"2022,68,""Enteritis, colitis no infecciosa y otras enfermedades de los intestinos"",157,Otros"
"2022,69,Enfermedades del peritoneo y todas las demÃ¡s enfermedades del sistema digestivo,48,Otros"
"2022,70,Hemorragia gastrointestinal,46,Otros"
"2022,71,Enfermedades de la piel y del tejido subcutÃ¡neo,84,Otros"
"2022,72,Enfermedades del sistema osteomuscular y del tejido conjuntivo,137,Otros"
"2022,73,Enfermedades glomerulares y tubulointersticiales,50,Otros"
"2022,74,Insuficiencia renal,125,Otros"
"2022,75,Todas las demÃ¡s enfermedades del sistema urinario,187,Otros"
"2022,76,Hiperplasia de la prÃ³stata,80,Otros"
"2022,77,Trastornos de los Ã³rganos genitales,16,Otros"
"2022,78,""Embarazo, parto y puerperio"",0,Otros"
"2022,79,Feto y reciÃ©n nacido afectados por ciertas afecciones maternas,8,Otros"
"2022,80,Feto y reciÃ©n nacido afectados por complicaciones obstÃ©tricas y traumatismo del nacimiento,22,Otros"
"2022,81,""Retardo del crecimiento fetal, desnutriciÃ³n fetal, gestaciÃ³n corta y bajo peso al nacer"",13,Otros"
"2022,82,Trastornos respiratorios especÃ­ficos del perÃ­odo perinatal,53,J"
"2022,83,Trastornos hemorrÃ¡gicos y hematolÃ³gicos del feto y del reciÃ©n nacido,16,Otros"
"2022,84,Infecciones especÃ­ficas del perÃ­odo perinatal,43,Otros"
"2022,85,Enterocolitis necrotizante del feto y del reciÃ©n nacido,13,Otros"
"2022,86,Todas las demÃ¡s afecciones originadas en el perÃ­odo perinatal,19,Otros"
"2022,87,Malformaciones congÃ©nitas del sistema circulatorio,45,Otros"
"2022,88,""Las demÃ¡s malformaciones congÃ©nitas, deformidades y anomalÃ­as congÃ©nitas"",70,Otros"
"2022,89,""Signos, sÃ­ntomas y afecciones mal definidas"",271,Otros"
"2022,90,Accidentes de transporte de motor y secuelas,604,Otros"
"2022,91,Otros accidentes de transporte terrestre,26,Otros"
"2022,92,Los demÃ¡s accidentes de transporte y los no especificados y secuelas,5,Otros"
"2022,93,CaÃ­das,184,Otros"
"2022,94,Accidentes por disparo de arma de fuego,1,Otros"
"2022,95,Ahogamiento y sumersiÃ³n accidentales,20,Otros"
"2022,96,Otros accidentes que obstruyen la respiraciÃ³n,31,Otros"
"2022,97,""ExposiciÃ³n a la corriente elÃ©ctrica, radiaciÃ³n y temperatura y presiÃ³n del aire ambientales extremas"",15,Otros"
"2022,98,""ExposiciÃ³n al humo, fuego y llamas"",4,Otros"
"2022,99,""Envenenamiento accidental por, y exposiciÃ³n a sustancias nocivas"",47,Otros"
"2022,100,Lesiones autoinfligidas intencionalmente (suicidios) y secuelas,361,Otros"
"2022,101,Agresiones (homicidios) y secuelas,1038,Otros"
"2022,102,Eventos de intenciÃ³n no determinada y secuelas,200,Otros"
"2022,103,IntervenciÃ³n legal y operaciones de guerra y secuelas,0,Otros"
"2022,104,Contratiempos de la atenciÃ³n mÃ©dico quirÃºrgica y secuelas,19,Otros"
"2022,105,Otros accidentes y secuelas,62,Otros"
"2023,1,Enfermedades infecciosas intestinales,67,I"
"2023,2,Tuberculosis y secuelas,76,I"
"2023,3,Ciertas enfermedades transmitidas por vectores y rabia,19,I"
"2023,4,Ciertas enfermedades inmunoprevenibles,1,I"
"2023,5,""Septicemia, excepto neonatal"",15,I"
"2023,6,Todas las demÃ¡s enfermedades bacterianas,16,I"
"2023,7,SÃ­filis y otras enfermedades venÃ©reas,3,I"
"2023,8,Hepatitis viral y secuelas,5,I"
"2023,9,Enfermedad por el VIH (SIDA),222,I"
"2023,10,Todas las demÃ¡s enfermedades infecciosas y parasitarias,190,I"
"2023,11,""Tumores malignos del labio, de la cavidad bucal y de la faringe"",71,Otros"
"2023,12,Tumor maligno del esÃ³fago,65,Otros"
"2023,13,Tumor maligno del estÃ³mago,552,Otros"
"2023,14,""Tumor maligno del colon, de la uniÃ³n rectosigmoidea, recto y ano"",480,Otros"
"2023,15,Tumor maligno del hÃ­gado,164,Otros"
"2023,16,Tumor maligno de la vesÃ­cula biliar y de las vÃ­as biliares,77,Otros"
"2023,17,Tumor maligno del pÃ¡ncreas,199,Otros"
"2023,18,Todos los demÃ¡s tumores malignos de los Ã³rganos digestivos y del peritoneo,78,Otros"
"2023,19,Tumor maligno de la laringe,34,Otros"
"2023,20,""Tumor maligno de la trÃ¡quea, los bronquios y el pulmÃ³n"",300,Otros"
"2023,21,""Todos los demÃ¡s tumores malignos de los Ã³rganos respiratorios e intratorÃ¡cicos, excepto trÃ¡quea, bronquios y pulmÃ³n"",28,J"
"2023,22,Tumor maligno de los huesos y de los cartÃ­lagos articulares,33,Otros"
"2023,23,Melanoma y otros tumores malignos de la piel,97,Otros"
"2023,24,Tumor maligno de la mama de la mujer,0,Otros"
"2023,25,Tumor maligno del cuello del Ãºtero,0,Otros"
"2023,26,Tumor maligno de otras partes del Ãºtero,0,Otros"
"2023,27,Tumor maligno del ovario,0,Otros"
"2023,28,Tumor maligno de la prÃ³stata,547,Otros"
"2023,29,Tumor maligno de la vejiga urinaria,63,Otros"
"2023,30,Todos los demÃ¡s tumores malignos de los Ã³rganos urinarios,108,Otros"
"2023,31,""Tumor maligno del encÃ©falo, del ojo y de otras partes del sistema nervioso central"",177,Otros"
"2023,32,Tumor maligno del tiroides y de otras glÃ¡ndulas endocrinas,32,Otros"
"2023,33,Tumores malignos de sitios mal definidos y secundarios,23,Otros"
"2023,34,Tumor maligno de sitios no especificados,91,Otros"
"2023,35,Leucemia,164,Otros"
"2023,36,""Todos los demÃ¡s tumores malignos del tejido linfÃ¡tico, de los Ã³rganos hematopoyÃ©ticos y de tejidos afines"",279,Otros"
"2023,37,""Tumores: in situ, benignos y de comportamiento incierto o desconocido y los no especificados"",226,Otros"
"2023,38,Todos los demÃ¡s tumores malignos de otras localizaciones,139,Otros"
"2023,39,""Anemias: nutricionales, hemolÃ­ticas, aplÃ¡sticas y otras"",21,Otros"
"2023,40,""Defectos de coagulaciÃ³n, pÃºrpura y otras afecciones hemorrÃ¡gicas y de la sangre y los trastornos que afectan la inmunidad"",42,Otros"
"2023,41,Diabetes mellitus,449,Otros"
"2023,42,Deficiencias nutricionales,33,Otros"
"2023,43,Todas las demÃ¡s enfermedades endocrinas y nutricionales,190,Otros"
"2023,44,Trastornos mentales y del comportamiento,157,Otros"
"2023,45,Meningitis y otras enfermedades inflamatorias del sistema nervioso central,41,Otros"
"2023,46,Epilepsia y otros trastornos episÃ³dicos y paroxÃ­sticos,106,Otros"
"2023,47,Todas las demÃ¡s enfermedades del sistema nervioso,518,Otros"
